Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-High,7,Moderate-High,7,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-High,6,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-High,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-High,6,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-High,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
